{
# 公众号配置
# 公众号appId
"app_id": "wx4ad2fdb84890d37a",
# 公众号appSecret
"app_secret": "db5d811aaceb33990661357659d53b6d",
# 模板消息id
"template_id": "1Be7RTZwM9Y0lxroGEB8ZU_PmsVUosDhD5h03zlLoHQ",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o83VU6lmY-6zqut7CajPDLk32aj4","o83VU6usC43vqf0YMuyBV5-umyMs"],

# 信息配置
# 和风天气apikey
"weather_key": "9514ba04cf4a43e98ca0f12d1af8cea9",
# 天行数据apikey
"tian_api": "94afddc51b5494be5bf076aa629ca27a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "台州",
# 生日
"birthday1": {"name": "韩佳", "birthday": "2003-01-18"},
# 这个是注释 日子，格式同上
"love_date": "1949-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
